2843.540350079		49155
2843.540374740		49156
2843.540399387		49158
2843.540411725		49159
2843.540436387		49161
2843.540461048		49162
2843.540473386		49164
2843.540485709		49166
2843.540510371		49167
2843.540535047		49168
2843.540535047		49170
2843.542388230		49171
2843.542388230		49172
2843.542441785		49173
2843.542454138		49174
2843.542478799		49176
2843.542491123		49177
2843.542515784		49179
2843.542528107		49180
2843.542552784		49182
2843.542577445		49183
2843.542589753		49185
2843.542602106		49187
2843.542614445		49188
2843.544347926		49189
2843.544372603		49190
2843.544397264		49192
2843.544409587		49194
2843.544434249		49195
2843.544446572		49197
2843.544458910		49199
2843.544483572		49200
2843.544508233		49201
2843.544520571		49203
2843.544520571		49204
2843.546347096		49205
2843.546359419		49206
2843.546384081		49208
2843.546396404		49209
2843.546421080		49211
2843.546433404		49212
2843.546458065		49214
2843.546482741		49215
2843.546495065		49217
2843.546507403		49219
2843.546532064		49220
2843.546532064		49221
2843.548348456		49222
2843.548373118		49223
2843.548385456		49225
2843.548397794		49226
2843.548422455		49228
2843.548434779		49229
2843.548459455		49231
2843.548484116		49232
2843.548496440		49234
2843.548508763		49236
2843.548533424		49237
2843.548533424		49238
2843.550373926		49239
2843.550386235		49240
2843.550423234		49242
2843.550447896		49244
2843.550460249		49246
2843.550484895		49247
2843.550497233		49249
2843.550509557		49251
2843.550534233		49252
2843.550558909		49253
2843.550571218		49255
2843.550571218		49256
2843.550583556		49257
2843.552359640		49258
2843.552371948		49259
2843.552396625		49261
2843.552421301		49262
2843.552433624		49264
2843.552458286		49265
2843.552482947		49267
2843.552495270		49269
2843.552507609		49270
2843.552532270		49272
2843.552532270		49273
2843.554348587		49274
2843.554360926		49275
2843.554385587		49277
2843.554397925		49279
2843.554422587		49280
2843.554447233		49282
2843.554459586		49283
2843.554484248		49285
2843.554496571		49286
2843.554508894		49288
2843.554533556		49289
2843.554533556		49290
2843.554545909		49291
2843.556359857		49292
2843.556372195		49293
2843.556396856		49295
2843.556409195		49296
2843.556433856		49298
2843.556458503		49299
2843.556470856		49301
2843.556483164		49303
2843.556507840		49304
2843.556532502		49305
2843.556532502		49307
2843.558346122		49308
2843.558370783		49309
2843.558383136		49311
2843.558407783		49313
2843.558420136		49314
2843.558444783		49316
2843.558457106		49317
2843.558481782		49319
2843.558494091		49320
2843.558518767		49322
2843.558531090		49323
2843.558531090		49324
2843.558543443		49325
2843.560345426		49326
2843.560370102		49327
2843.560394763		49329
2843.560407087		49330
2843.560431763		49332
2843.560456424		49333
2843.560468748		49335
2843.560481086		49337
2843.560505747		49338
2843.560530409		49339
2843.560530409		49341
2843.560542732		49342
2843.562356948		49343
2843.562381625		49344
2843.562406286		49346
2843.562418609		49347
2843.562443286		49349
2843.562455594		49350
2843.562480270		49352
2843.562492594		49353
2843.562517255		49355
2843.562529593		49356
2843.562541931		49358
2843.564349144		49359
2843.564361497		49360
2843.564386144		49362
2843.564398467		49363
2843.564423143		49365
2843.564435452		49366
2843.564460128		49368
2843.564484804		49369
2843.564497113		49371
2843.564509451		49372
2843.564534112		49374
2843.564534112		49375
2843.566346153		49376
2843.566358476		49377
2843.566383123		49379
2843.566395476		49380
2843.566420122		49382
2843.566432476		49384
2843.566457137		49385
2843.566481783		49386
2843.566494122		49388
2843.566506445		49390
2843.566531121		49391
2843.566531121		49392
2843.566543430		49393
2843.568351343		49394
2843.568376004		49395
2843.568400651		49397
2843.568413004		49398
2843.568437650		49400
2843.568462312		49401
2843.568474650		49403
2843.568486973		49405
2843.568511649		49406
2843.568523958		49407
2843.568536311		49409
2843.570349067		49410
2843.570373743		49411
2843.570386081		49413
2843.570410743		49415
2843.570435404		49416
2843.570447728		49418
2843.570460081		49420
2843.570484742		49421
2843.570509389		49422
2843.570521742		49424
2843.570534050		49426
2843.570546388		49427
2843.570558711		49428
2843.572348475		49429
2843.572373151		49430
2843.572397798		49432
2843.572410136		49433
2843.572434797		49435
2843.572459444		49436
2843.572471797		49438
2843.572484105		49440
2843.572508767		49441
2843.572533458		49442
2843.572533458		49444
2843.574355930		49445
2843.574380606		49446
2843.574392929		49448
2843.574417605		49450
2843.574429914		49451
2843.574454590		49453
2843.574466913		49455
2843.574491575		49456
2843.574516251		49457
2843.574528574		49459
2843.574540913		49460
2843.574540913		49461
2843.576357409		49462
2843.576369747		49463
2843.576394408		49465
2843.576406732		49466
2843.576431408		49468
2843.576443731		49469
2843.576468393		49471
2843.576493054		49472
2843.576505377		49474
2843.576517730		49476
2843.576542377		49477
2843.576542377		49478
2843.578346982		49479
2843.578359305		49480
2843.578383967		49482
2843.578408643		49484
2843.578420951		49485
2843.578445628		49487
2843.578457951		49489
2843.578482612		49490
2843.578507289		49491
2843.578519612		49493
2843.578531950		49495
2843.580354154		49496
2843.580366477		49497
2843.580391153		49499
2843.580403476		49501
2843.580428138		49502
2843.580452814		49504
2843.580465137		49505
2843.580489799		49507
2843.580502122		49508
2843.580526784		49510
2843.580539122		49512
2843.582347154		49513
2843.582371830		49514
2843.582384154		49516
2843.582408815		49518
2843.582421138		49519
2843.582433491		49521
2843.582458153		49522
2843.582482799		49523
2843.582495152		49525
2843.582507461		49527
2843.582532137		49528
2843.582532137		49529
2843.584345847		49530
2843.584370493		49531
2843.584382832		49533
2843.584407508		49535
2843.584419831		49536
2843.584444507		49538
2843.584456816		49539
2843.584481492		49541
2843.584506168		49542
2843.584518477		49544
2843.584530815		49545
2843.584530815		49546
2843.584543153		49547
2843.586373895		49548
2843.586398586		49549
2843.586423248		49551
2843.586435571		49552
2843.586460232		49554
2843.586484894		49555
2843.586497217		49557
2843.586509555		49559
2843.586534217		49560
2843.586558878		49561
2843.586558878		49563
2843.588345855		49564
2843.588370516		49566
2843.588382840		49567
2843.588407516		49569
2843.588419824		49570
2843.588444501		49572
2843.588456839		49574
2843.588481485		49575
2843.588506162		49576
2843.588518485		49578
2843.588530838		49580
2843.590346515		49581
2843.590358853		49582
2843.590383514		49584
2843.590395838		49585
2843.590420514		49587
2843.590432837		49588
2843.590457499		49590
2843.590482160		49591
2843.590494483		49593
2843.590506836		49595
2843.590531483		49596
2843.590531483		49597
2843.592344850		49598
2843.592369526		49599
2843.592381849		49601
2843.592406511		49603
2843.592418849		49604
2843.592443495		49606
2843.592455849		49608
2843.592480510		49609
2843.592492848		49610
2843.592517510		49612
2843.592529833		49613
2843.592542156		49615
2843.594346225		49616
2843.594370886		49618
2843.594383224		49619
2843.594407886		49621
2843.594420209		49622
2843.594444885		49624
2843.594457209		49626
2843.594481870		49627
2843.594506531		49628
2843.594518855		49630
2843.594531208		49632
2843.594543516		49633
2843.596360415		49634
2843.596372738		49635
2843.596397414		49637
2843.596409752		49638
2843.596434399		49640
2843.596459060		49641
2843.596471399		49643
2843.596483737		49645
2843.596508398		49646
2843.596533060		49647
2843.596533060		49649
2843.598371595		49650
2843.598383903		49651
2843.598408579		49653
2843.598420917		49654
2843.598445564		49656
2843.598457917		49658
2843.598482564		49659
2843.598507225		49660
2843.598519578		49662
2843.598531901		49664
2843.598556563		49665
2843.598556563		49666
2843.598568886		49667
2843.600358128		49668
2843.600370466		49669
2843.600395128		49671
2843.600407481		49672
2843.600432127		49674
2843.600456774		49675
2843.600469127		49677
2843.600481450		49679
2843.600506126		49680
2843.600530788		49681
2843.600530788		49683
2843.602345332		49684
2843.602357670		49685
2843.602382317		49687
2843.602394655		49688
2843.602419331		49690
2843.602431654		49691
2843.602456316		49693
2843.602480977		49694
2843.602493301		49696
2843.602505639		49698
2843.602530300		49699
2843.602530300		49700
2843.604346960		49701
2843.604371637		49703
2843.604396313		49704
2843.604408621		49706
2843.604433313		49708
2843.604445621		49709
2843.604470282		49711
2843.604482606		49712
2843.604507267		49713
2843.604519605		49715
2843.604531943		49717
2843.606345981		49718
2843.606358304		49719
2843.606382980		49721
2843.606395289		49722
2843.606419950		49724
2843.606432288		49725
2843.606456950		49727
2843.606481611		49729
2843.606493949		49730
2843.606506288		49732
2843.606530949		49733
2843.606530949		49734
2843.606543272		49735
2843.608359083		49736
2843.608383730		49738
2843.608396068		49739
2843.608420744		49741
2843.608433052		49743
2843.608457729		49744
2843.608482405		49745
2843.608494713		49747
2843.608507052		49749
2843.608531698		49750
2843.608531698		49751
2843.608544051		49752
2843.610380768		49753
2843.610393092		49754
2843.610417753		49756
2843.610442414		49757
2843.610454738		49759
2843.610479414		49761
2843.610491737		49762
2843.610504075		49764
2843.610528752		49765
2843.610553398		49766
2843.610565736		49768
2843.610565736		49769
2843.610578060		49770
2843.612344786		49771
2843.612369447		49772
2843.612394109		49774
2843.612406447		49775
2843.612431094		49777
2843.612455770		49778
2843.612468108		49780
2843.612480446		49782
2843.612505108		49783
2843.612517431		49784
2843.612517431		49785
2843.612529754		49786
2843.614357054		49787
2843.614369392		49788
2843.614394053		49790
2843.614418715		49791
2843.614431053		49793
2843.614455714		49795
2843.614468023		49796
2843.614480361		49798
2843.614505007		49799
2843.614529684		49800
2843.614542007		49802
2843.614542007		49803
2843.616343691		49804
2843.616368338		49805
2843.616380676		49807
2843.616405352		49809
2843.616417661		49810
2843.616442337		49812
2843.616454660		49814
2843.616479322		49815
2843.616491660		49816
2843.616516321		49818
2843.616528674		49819
2843.616528674		49820
2843.616540983		49821
2843.618343740		49822
2843.618368402		49823
2843.618393078		49825
2843.618405401		49826
2843.618430078		49828
2843.618454739		49829
2843.618467062		49831
2843.618479400		49833
2843.618504047		49834
2843.618528708		49836
2843.618528708		49837
2843.620343714		49838
2843.620356038		49839
2843.620368391		49841
2843.620393052		49842
2843.620417684		49844
2843.620430037		49845
2843.620454698		49847
2843.620479345		49848
2843.620491698		49850
2843.620504006		49852
2843.620528697		49853
2843.620528697		49854
2843.620541006		49855
2843.622384279		49856
2843.622396603		49857
2843.622421264		49859
2843.622445940		49860
2843.622458264		49862
2843.622482925		49864
2843.622495263		49865
2843.622507601		49867
2843.622532263		49868
2843.622556909		49869
2843.622556909		49871
2843.624346628		49872
2843.624371290		49873
2843.624395966		49875
2843.624408289		49877
2843.624432936		49878
2843.624445274		49880
2843.624457627		49882
2843.624482288		49883
2843.624506935		49884
2843.624519288		49886
2843.624531596		49888
2843.624543949		49889
2843.626357510		49890
2843.626369863		49891
2843.626394525		49893
2843.626419171		49895
2843.626431524		49896
2843.626456171		49898
2843.626468524		49899
2843.626480832		49901
2843.626505494		49902
2843.626530170		49904
2843.626530170		49905
2843.628355443		49906
2843.628367766		49907
2843.628392428		49909
2843.628404751		49910
2843.628429412		49912
2843.628441765		49913
2843.628466412		49915
2843.628491073		49916
2843.628503412		49918
2843.628515735		49920
2843.628540411		49921
2843.628540411		49922
2843.628552734		49923
2843.630346044		49924
2843.630370721		49925
2843.630395382		49926
2843.630407705		49928
2843.630432367		49930
2843.630444690		49931
2843.630469352		49933
2843.630481705		49934
2843.630506351		49936
2843.630518704		49937
2843.630531013		49939
2843.632345125		49940
2843.632357433		49941
2843.632382109		49943
2843.632394433		49944
2843.632419094		49946
2843.632431447		49948
2843.632456094		49949
2843.632480755		49950
2843.632493093		49952
2843.632517740		49954
2843.632530093		49955
2843.632530093		49956
2843.634372651		49957
2843.634385004		49958
2843.634409651		49960
2843.634421989		49961
2843.634446650		49963
2843.634458974		49964
2843.634483650		49966
2843.634508311		49967
2843.634520635		49969
2843.634532973		49970
2843.634557619		49972
2843.634569972		49973
2843.634569972		49974
2843.636345088		49975
2843.636357426		49976
2843.636369764		49978
2843.636394426		49979
2843.636419087		49981
2843.636431425		49982
2843.636456087		49984
2843.636468410		49985
2843.636493086		49987
2843.636505410		49988
2843.636530071		49990
2843.636530071		49991
2843.638346105		49992
2843.638370752		49993
2843.638383090		49995
2843.638407751		49997
2843.638420075		49998
2843.638444751		50000
2843.638457059		50001
2843.638481736		50003
2843.638506397		50004
2843.638518720		50006
2843.638531073		50007
2843.638531073		50008
2843.640344291		50009
2843.640356615		50010
2843.640381291		50012
2843.640393614		50013
2843.640418291		50015
2843.640430599		50016
2843.640455275		50018
2843.640479952		50019
2843.640492260		50021
2843.640504598		50023
2843.640529260		50024
2843.640529260		50025
2843.642345070		50026
2843.642369762		50027
2843.642382070		50029
2843.642406746		50031
2843.642431408		50032
2843.642443731		50034
2843.642456069		50036
2843.642480716		50037
2843.642505392		50038
2843.642517715		50040
2843.642530053		50042
2843.644345566		50043
2843.644357889		50044
2843.644370228		50046
2843.644394874		50047
2843.644419550		50049
2843.644431874		50050
2843.644456535		50052
2843.644468888		50053
2843.644493535		50055
2843.644505888		50056
2843.644530549		50058
2843.644530549		50059
2843.646372005		50060
2843.646384343		50061
2843.646408990		50063
2843.646421343		50064
2843.646446004		50066
2843.646458342		50068
2843.646483004		50069
2843.646507650		50070
2843.646519988		50072
2843.646532297		50074
2843.646556973		50075
2843.646556973		50076
2843.646569296		50077
2843.648346066		50078
2843.648370742		50079
2843.648395389		50081
2843.648407727		50082
2843.648432388		50084
2843.648457035		50085
2843.648469388		50087
2843.648481696		50089
2843.648506373		50090
2843.648531049		50092
2843.648531049		50093
2843.648543357		50094
2843.650345191		50095
2843.650369852		50096
2843.650394514		50098
2843.650406852		50099
2843.650431513		50101
2843.650456175		50103
2843.650468513		50104
2843.650480851		50106
2843.650505512		50107
2843.650530174		50108
2843.650530174		50110
2843.652346059		50111
2843.652370736		50112
2843.652383059		50114
2843.652407720		50116
2843.652420073		50117
2843.652444705		50119
2843.652457058		50121
2843.652481719		50122
2843.652506366		50123
2843.652518704		50125
2843.652531027		50127
2843.652543365		50128
2843.654358103		50129
2843.654370442		50130
2843.654395103		50132
2843.654419764		50133
2843.654432103		50135
2843.654456749		50137
2843.654469102		50138
2843.654481410		50140
2843.654506102		50141
2843.654530763		50142
2843.654530763		50144
2843.656345829		50145
2843.656358167		50146
2843.656382828		50148
2843.656395152		50149
2843.656419828		50151
2843.656432151		50152
2843.656456813		50154
2843.656481474		50155
2843.656493797		50157
2843.656506136		50159
2843.656530797		50160
2843.656530797		50161
2843.658354535		50162
2843.658366888		50163
2843.658391535		50165
2843.658403858		50166
2843.658428534		50168
2843.658440843		50169
2843.658465534		50171
2843.658490195		50172
2843.658502504		50174
2843.658514842		50176
2843.658539503		50177
2843.658551856		50178
2843.658551856		50179
2843.658564180		50180
2843.660344064		50181
2843.660368710		50182
2843.660393372		50184
2843.660405725		50185
2843.660430371		50187
2843.660455033		50188
2843.660467371		50190
2843.660479709		50192
2843.660504370		50193
2843.660529017		50194
2843.660529017		50196
2843.662345528		50197
2843.662357881		50198
2843.662382543		50200
2843.662394866		50201
2843.662419527		50203
2843.662431851		50205
2843.662456527		50206
2843.662481188		50207
2843.662493512		50209
2843.662505850		50210
2843.662530496		50212
2843.662530496		50213
2843.664344057		50215
2843.664368718		50216
2843.664393380		50217
2843.664405718		50219
2843.664430379		50221
2843.664455041		50223
2843.664479687		50224
2843.664492040		50226
2843.664504364		50228
2843.664529040		50229
2843.664529040		50230
2843.666345566		50231
2843.666370227		50232
2843.666382566		50234
2843.666407227		50236
2843.666419565		50237
2843.666444227		50239
2843.666456535		50241
2843.666481211		50242
2843.666493535		50243
2843.666518196		50245
2843.666530534		50246
2843.666530534		50247
2843.668345227		50248
2843.668357580		50249
2843.668369904		50251
2843.668394565		50252
2843.668419227		50254
2843.668431565		50255
2843.668456226		50257
2843.668468549		50258
2843.668493226		50260
2843.668505534		50261
2843.668530210		50263
2843.668530210		50264
2843.668542549		50265
2843.670383229		50266
2843.670395553		50267
2843.670420214		50269
2843.670444890		50270
2843.670457214		50272
2843.670481875		50274
2843.670494213		50275
2843.670506536		50277
2843.670531213		50278
2843.670555874		50279
2843.670555874		50281
2843.672345370		50282
2843.672357708		50283
2843.672382384		50285
2843.672394692		50286
2843.672419369		50288
2843.672431692		50290
2843.672456353		50291
2843.672481030		50292
2843.672493353		50294
2843.672505691		50296
2843.672530353		50297
2843.672530353		50298
2843.674345716		50299
2843.674370393		50301
2843.674395054		50302
2843.674407377		50304
2843.674432054		50306
2843.674444362		50307
2843.674469038		50309
2843.674481377		50310
2843.674506023		50311
2843.674530684		50313
2843.674530684		50315
2843.676344260		50316
2843.676356568		50317
2843.676381260		50319
2843.676405921		50321
2843.676418244		50322
2843.676442906		50324
2843.676455214		50326
2843.676479890		50327
2843.676492229		50328
2843.676516890		50330
2843.676529228		50331
2843.676529228		50332
2843.676541551		50333
2843.678344786		50334
2843.678369462		50335
2843.678394138		50337
2843.678406447		50338
2843.678431123		50340
2843.678455799		50341
2843.678468123		50343
2843.678480461		50345
2843.678505122		50346
2843.678529769		50347
2843.678529769		50349
2843.680353805		50350
2843.680366158		50351
2843.680390819		50353
2843.680403143		50354
2843.680427819		50356
2843.680440142		50357
2843.680464804		50359
2843.680489465		50360
2843.680501788		50362
2843.680514127		50363
2843.680538773		50365
2843.680551126		50366
2843.680551126		50367
2843.680563464		50368
2843.682371661		50369
2843.682396322		50370
2843.682420983		50372
2843.682433322		50373
2843.682457983		50375
2843.682482644		50376
2843.682494983		50378
2843.682507321		50380
2843.682531982		50381
2843.682556629		50382
2843.682556629		50384
2843.682568982		50385
2843.684345319		50386
2843.684369981		50387
2843.684394657		50389
2843.684406980		50390
2843.684431642		50392
2843.684456318		50393
2843.684468641		50395
2843.684480980		50397
2843.684505641		50398
2843.684530287		50399
2843.684530287		50401
2843.686344265		50402
2843.686368927		50404
2843.686393588		50405
2843.686405912		50407
2843.686430573		50409
2843.686442896		50410
2843.686455234		50412
2843.686479896		50414
2843.686504557		50415
2843.686516895		50416
2843.686529248		50418
2843.688345298		50419
2843.688357621		50420
2843.688369944		50422
2843.688394606		50423
2843.688419282		50425
2843.688431605		50426
2843.688456282		50428
2843.688468605		50429
2843.688493266		50431
2843.688505604		50432
2843.688530251		50433
2843.688530251		50435
2843.690345615		50436
2843.690370291		50437
2843.690382614		50439
2843.690407291		50441
2843.690419629		50442
2843.690444275		50444
2843.690456613		50446
2843.690481275		50447
2843.690493613		50448
2843.690518274		50450
2843.690530598		50451
2843.690530598		50452
2843.690542936		50453
2843.692357018		50454
2843.692369356		50455
2843.692394018		50457
2843.692406356		50458
2843.692431017		50460
2843.692455664		50461
2843.692468017		50463
2843.692480325		50465
2843.692505002		50466
2843.692529678		50467
2843.692529678		50469
2843.694353640		50470
2843.694365963		50471
2843.694390639		50473
2843.694402962		50474
2843.694427624		50476
2843.694439947		50478
2843.694464609		50479
2843.694489270		50480
2843.694501608		50482
2843.694513946		50484
2843.694538623		50485
2843.694538623		50486
2843.694550931		50487
2843.696343705		50488
2843.696368366		50489
2843.696393042		50491
2843.696405351		50492
2843.696430027		50494
2843.696454688		50495
2843.696467012		50497
2843.696479350		50499
2843.696503996		50500
2843.696528673		50502
2843.696528673		50503
2843.698344424		50504
2843.698369085		50505
2843.698381423		50507
2843.698406085		50509
2843.698430746		50510
2843.698443084		50512
2843.698455408		50514
2843.698480069		50515
2843.698504731		50516
2843.698517054		50518
2843.698529392		50520
2843.700345411		50521
2843.700370073		50523
2843.700382411		50524
2843.700407058		50526
2843.700419411		50527
2843.700444072		50529
2843.700456395		50531
2843.700481072		50532
2843.700505718		50533
2843.700518056		50535
2843.700530380		50537
2843.700542733		50538
2843.700555041		50539
2843.702344104		50540
2843.702368780		50541
2843.702393427		50543
2843.702405765		50544
2843.702430427		50546
2843.702455088		50547
2843.702467426		50549
2843.702479749		50551
2843.702504411		50552
2843.702529072		50553
2843.702529072		50555
2843.704344898		50556
2843.704357221		50557
2843.704381898		50559
2843.704394206		50560
2843.704418882		50562
2843.704431205		50563
2843.704455852		50565
2843.704480528		50566
2843.704492852		50568
2843.704505205		50569
2843.704529866		50571
2843.704529866		50572
2843.706372678		50573
2843.706385016		50574
2843.706397354		50576
2843.706422016		50577
2843.706446677		50579
2843.706459015		50580
2843.706483677		50582
2843.706496000		50583
2843.706520676		50585
2843.706532984		50586
2843.706557646		50587
2843.706557646		50589
2843.708344757		50590
2843.708357080		50591
2843.708381742		50593
2843.708394080		50594
2843.708418741		50596
2843.708431079		50597
2843.708455741		50599
2843.708480387		50600
2843.708492740		50602
2843.708505064		50604
2843.708529740		50605
2843.708529740		50606
2843.710345193		50607
2843.710369840		50608
2843.710382178		50610
2843.710406839		50612
2843.710419163		50613
2843.710443839		50615
2843.710456162		50617
2843.710480824		50618
2843.710505500		50619
2843.710517823		50621
2843.710530146		50623
2843.710542500		50624
2843.712357446		50625
2843.712369769		50626
2843.712394446		50628
2843.712419092		50630
2843.712431430		50631
2843.712456107		50633
2843.712480753		50634
2843.712493091		50636
2843.712505400		50637
2843.712530076		50639
2843.712530076		50640
2843.714344203		50641
2843.714368864		50642
2843.714381188		50644
2843.714405849		50646
2843.714418172		50647
2843.714442849		50649
2843.714455172		50651
2843.714479833		50652
2843.714504510		50653
2843.714516833		50655
2843.714529171		50657
2843.714541494		50658
2843.716356188		50659
2843.716368496		50660
2843.716393172		50662
2843.716405496		50663
2843.716430157		50665
2843.716454833		50666
2843.716467157		50668
2843.716479495		50670
2843.716504156		50671
2843.716528803		50673
2843.716528803		50674
2843.716541156		50675
2843.718371614		50676
2843.718396276		50677
2843.718420937		50679
2843.718433275		50680
2843.718457922		50682
2843.718470245		50683
2843.718494921		50685
2843.718507230		50687
2843.718531906		50688
2843.718544229		50689
2843.718568906		50691
2843.718568906		50692
2843.718581244		50693
2843.720344007		50694
2843.720368653		50695
2843.720393300		50696
2843.720405653		50698
2843.720430299		50700
2843.720442652		50701
2843.720467314		50703
2843.720479637		50704
2843.720504313		50706
2843.720516622		50707
2843.720516622		50708
2843.722344890		50709
2843.722357243		50710
2843.722394227		50712
2843.722406551		50714
2843.722431212		50716
2843.722443550		50717
2843.722468212		50719
2843.722480550		50720
2843.722505211		50722
2843.722517549		50723
2843.722542211		50725
2843.722542211		50726
2843.724344655		50727
2843.724356979		50728
2843.724369332		50730
2843.724393978		50731
2843.724418625		50733
2843.724430978		50734
2843.724455639		50736
2843.724480286		50737
2843.724492639		50739
2843.724504962		50741
2843.724529638		50742
2843.724529638		50743
2843.724541947		50744
2843.726344004		50745
2843.726368650		50746
2843.726393312		50748
2843.726405665		50749
2843.726430311		50751
2843.726454988		50752
2843.726467326		50754
2843.726479664		50756
2843.726504325		50757
2843.726516634		50758
2843.726528972		50760
2843.728343978		50761
